Date/Time,Unit,Value
7/7/21 9:59:00 AM,C,14.0
7/7/21 2:14:00 PM,C,18.0
7/7/21 6:29:00 PM,C,14.5
7/7/21 10:44:00 PM,C,12.0
7/8/21 2:59:00 AM,C,9.0
7/8/21 7:14:00 AM,C,10.5
7/8/21 11:29:00 AM,C,17.5
7/8/21 3:44:00 PM,C,29.0
7/8/21 7:59:00 PM,C,15.5
7/9/21 12:14:00 AM,C,12.5
7/9/21 4:29:00 AM,C,11.0
7/9/21 8:44:00 AM,C,15.0
7/9/21 12:59:00 PM,C,26.0
7/9/21 5:14:00 PM,C,26.5
7/9/21 9:29:00 PM,C,12.5
7/10/21 1:44:00 AM,C,9.5
7/10/21 5:59:00 AM,C,9.0
7/10/21 10:14:00 AM,C,22.0
7/10/21 2:29:00 PM,C,38.0
7/10/21 6:44:00 PM,C,18.5
7/10/21 10:59:00 PM,C,9.5
7/11/21 3:14:00 AM,C,7.0
7/11/21 7:29:00 AM,C,14.5
7/11/21 11:44:00 AM,C,25.0
7/11/21 3:59:00 PM,C,29.5
7/11/21 8:14:00 PM,C,15.0
7/12/21 12:29:00 AM,C,10.0
7/12/21 4:44:00 AM,C,8.0
7/12/21 8:59:00 AM,C,20.0
7/12/21 1:14:00 PM,C,28.5
7/12/21 5:29:00 PM,C,27.5
7/12/21 9:44:00 PM,C,13.5
7/13/21 1:59:00 AM,C,11.0
7/13/21 6:14:00 AM,C,10.0
7/13/21 10:29:00 AM,C,22.5
7/13/21 2:44:00 PM,C,36.5
7/13/21 6:59:00 PM,C,18.5
7/13/21 11:14:00 PM,C,11.5
7/14/21 3:29:00 AM,C,8.5
7/14/21 7:44:00 AM,C,17.0
7/14/21 11:59:00 AM,C,25.0
7/14/21 4:14:00 PM,C,26.5
7/14/21 8:29:00 PM,C,13.5
7/15/21 12:44:00 AM,C,8.5
7/15/21 4:59:00 AM,C,8.5
7/15/21 9:14:00 AM,C,16.0
7/15/21 1:29:00 PM,C,20.0
7/15/21 5:44:00 PM,C,23.0
7/15/21 9:59:00 PM,C,11.5
7/16/21 2:14:00 AM,C,7.5
7/16/21 6:29:00 AM,C,9.0
7/16/21 10:44:00 AM,C,12.5
7/16/21 2:59:00 PM,C,13.0
7/16/21 7:14:00 PM,C,12.0
7/16/21 11:29:00 PM,C,6.5
7/17/21 3:44:00 AM,C,8.5
7/17/21 7:59:00 AM,C,13.0
7/17/21 12:14:00 PM,C,20.0
7/17/21 4:29:00 PM,C,18.5
7/17/21 8:44:00 PM,C,10.5
7/18/21 12:59:00 AM,C,7.5
7/18/21 5:14:00 AM,C,9.5
7/18/21 9:29:00 AM,C,19.0
7/18/21 1:44:00 PM,C,30.0
7/18/21 5:59:00 PM,C,23.0
7/18/21 10:14:00 PM,C,10.0
7/19/21 2:29:00 AM,C,7.0
7/19/21 6:44:00 AM,C,7.0
7/19/21 10:59:00 AM,C,21.5
7/19/21 3:14:00 PM,C,31.0
7/19/21 7:29:00 PM,C,16.0
7/19/21 11:44:00 PM,C,9.0
7/20/21 3:59:00 AM,C,9.5
7/20/21 8:14:00 AM,C,15.0
7/20/21 12:29:00 PM,C,18.0
7/20/21 4:44:00 PM,C,20.5
7/20/21 8:59:00 PM,C,6.0
7/21/21 1:14:00 AM,C,4.0
7/21/21 5:29:00 AM,C,5.0
7/21/21 9:44:00 AM,C,16.5
7/21/21 1:59:00 PM,C,20.5
7/21/21 6:14:00 PM,C,10.0
7/21/21 10:29:00 PM,C,5.0
7/22/21 2:44:00 AM,C,3.0
7/22/21 6:59:00 AM,C,2.5
7/22/21 11:14:00 AM,C,16.0
7/22/21 3:29:00 PM,C,15.5
7/22/21 7:44:00 PM,C,12.5
7/22/21 11:59:00 PM,C,7.0
7/23/21 4:14:00 AM,C,6.0
7/23/21 8:29:00 AM,C,1.5
7/23/21 12:44:00 PM,C,8.0
7/23/21 4:59:00 PM,C,27.5
7/23/21 9:14:00 PM,C,18.0
7/24/21 1:29:00 AM,C,13.0
7/24/21 5:44:00 AM,C,11.0
7/24/21 9:59:00 AM,C,20.5
7/24/21 2:14:00 PM,C,24.5
7/24/21 6:29:00 PM,C,23.0
7/24/21 10:44:00 PM,C,22.5
7/25/21 2:59:00 AM,C,22.0
7/25/21 7:14:00 AM,C,21.5
7/25/21 11:29:00 AM,C,22.0
